timestamp_window_end,src_ip,dst_ip,is_to_victim,packet_rate_ewma,packet_count_1s,byte_count_1s,avg_pkt_size,pkt_size_std,inter_arrival_std,label_hint
2026-05-17 15:20:16.344,10.0.0.20,10.0.0.25,1,2.9997,3,294,98.0,0.0,0.002674,normal
2026-05-17 15:20:17.350,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001108,normal
2026-05-17 15:20:17.350,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002069,normal
2026-05-17 15:20:17.350,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000189,normal
2026-05-17 15:20:17.350,10.0.0.6,10.0.0.12,0,1.53,3,294,98.0,0.0,0.000963,normal
2026-05-17 15:20:17.350,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002407,normal
2026-05-17 15:20:17.350,10.0.0.20,10.0.0.25,1,2.9998,3,294,98.0,0.0,0.004236,normal
2026-05-17 15:20:18.359,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.0006,normal
2026-05-17 15:20:18.359,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00029,normal
2026-05-17 15:20:18.359,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000301,normal
2026-05-17 15:20:18.359,10.0.0.3,10.0.0.8,0,2.7529,3,294,98.0,0.0,0.002196,normal
2026-05-17 15:20:18.359,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.012454,normal
2026-05-17 15:20:18.359,10.0.0.20,10.0.0.25,1,2.9999,3,294,98.0,0.0,0.002247,normal
2026-05-17 15:20:19.365,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000425,normal
2026-05-17 15:20:19.365,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000308,normal
2026-05-17 15:20:19.365,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,4.7e-05,normal
2026-05-17 15:20:19.365,10.0.0.6,10.0.0.12,0,1.971,3,294,98.0,0.0,0.00035,normal
2026-05-17 15:20:19.365,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.003019,normal
2026-05-17 15:20:19.365,10.0.0.20,10.0.0.25,1,2.9999,3,294,98.0,0.0,0.005173,normal
2026-05-17 15:20:20.375,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001057,normal
2026-05-17 15:20:20.375,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000447,normal
2026-05-17 15:20:20.375,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000432,normal
2026-05-17 15:20:20.375,10.0.0.3,10.0.0.8,0,2.8271,3,294,98.0,0.0,0.002404,normal
2026-05-17 15:20:20.375,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000431,normal
2026-05-17 15:20:20.375,10.0.0.20,10.0.0.25,1,2.9999,3,294,98.0,0.0,0.002118,normal
2026-05-17 15:20:21.381,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,2.5e-05,normal
2026-05-17 15:20:21.381,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,5.4e-05,normal
2026-05-17 15:20:21.381,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00164,normal
2026-05-17 15:20:21.381,10.0.0.6,10.0.0.12,0,2.2797,3,294,98.0,0.0,0.002266,normal
2026-05-17 15:20:21.381,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.003728,normal
2026-05-17 15:20:21.381,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001681,normal
2026-05-17 15:20:22.386,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.004595,normal
2026-05-17 15:20:22.386,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001675,normal
2026-05-17 15:20:22.386,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000174,normal
2026-05-17 15:20:22.386,10.0.0.3,10.0.0.8,0,2.8789,3,294,98.0,0.0,0.007068,normal
2026-05-17 15:20:22.386,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001528,normal
2026-05-17 15:20:22.386,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001132,normal
2026-05-17 15:20:23.389,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.007228,normal
2026-05-17 15:20:23.389,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.006561,normal
2026-05-17 15:20:23.389,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000122,normal
2026-05-17 15:20:23.389,10.0.0.6,10.0.0.12,0,2.4958,3,294,98.0,0.0,0.001377,normal
2026-05-17 15:20:23.389,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00215,normal
2026-05-17 15:20:23.389,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000321,normal
2026-05-17 15:20:24.394,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000584,normal
2026-05-17 15:20:24.394,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000815,normal
2026-05-17 15:20:24.394,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.003627,normal
2026-05-17 15:20:24.394,10.0.0.3,10.0.0.8,0,2.9153,3,294,98.0,0.0,1.9e-05,normal
2026-05-17 15:20:24.394,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.006215,normal
2026-05-17 15:20:24.394,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000235,normal
2026-05-17 15:20:25.401,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001289,normal
2026-05-17 15:20:25.401,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000113,normal
2026-05-17 15:20:25.401,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000842,normal
2026-05-17 15:20:25.401,10.0.0.6,10.0.0.12,0,2.6471,3,294,98.0,0.0,0.001095,normal
2026-05-17 15:20:25.401,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002393,normal
2026-05-17 15:20:25.401,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000609,normal
2026-05-17 15:20:26.407,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002542,normal
2026-05-17 15:20:26.407,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,7.3e-05,normal
2026-05-17 15:20:26.407,10.0.0.11,10.0.0.17,0,1.53,3,294,98.0,0.0,0.000234,normal
2026-05-17 15:20:26.407,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000643,normal
2026-05-17 15:20:26.407,10.0.0.3,10.0.0.8,0,2.9407,3,294,98.0,0.0,0.001811,normal
2026-05-17 15:20:26.407,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001735,normal
2026-05-17 15:20:26.407,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.004111,normal
2026-05-17 15:20:27.413,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.005059,normal
2026-05-17 15:20:27.413,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000831,normal
2026-05-17 15:20:27.413,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.005351,normal
2026-05-17 15:20:27.413,10.0.0.6,10.0.0.12,0,2.7529,3,294,98.0,0.0,0.002274,normal
2026-05-17 15:20:27.413,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00185,normal
2026-05-17 15:20:27.413,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000314,normal
2026-05-17 15:20:28.422,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000154,normal
2026-05-17 15:20:28.422,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000375,normal
2026-05-17 15:20:28.422,10.0.0.11,10.0.0.17,0,1.971,3,294,98.0,0.0,0.000392,normal
2026-05-17 15:20:28.422,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000404,normal
2026-05-17 15:20:28.422,10.0.0.3,10.0.0.8,0,2.9585,3,294,98.0,0.0,0.001313,normal
2026-05-17 15:20:28.422,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001351,normal
2026-05-17 15:20:28.422,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00068,normal
2026-05-17 15:20:29.432,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001018,normal
2026-05-17 15:20:29.432,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000273,normal
2026-05-17 15:20:29.432,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000412,normal
2026-05-17 15:20:29.432,10.0.0.6,10.0.0.12,0,2.8271,3,294,98.0,0.0,0.002146,normal
2026-05-17 15:20:29.432,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00012,normal
2026-05-17 15:20:29.432,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000775,normal
2026-05-17 15:20:30.439,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000972,normal
2026-05-17 15:20:30.439,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000518,normal
2026-05-17 15:20:30.439,10.0.0.11,10.0.0.17,0,2.2797,3,294,98.0,0.0,0.001844,normal
2026-05-17 15:20:30.439,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00018,normal
2026-05-17 15:20:30.439,10.0.0.3,10.0.0.8,0,2.9709,3,294,98.0,0.0,6.2e-05,normal
2026-05-17 15:20:30.439,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001207,normal
2026-05-17 15:20:30.439,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002652,normal
2026-05-17 15:20:31.445,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000791,normal
2026-05-17 15:20:31.445,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000802,normal
2026-05-17 15:20:31.445,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000973,normal
2026-05-17 15:20:31.445,10.0.0.6,10.0.0.12,0,2.8789,3,294,98.0,0.0,0.000626,normal
2026-05-17 15:20:31.445,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002361,normal
2026-05-17 15:20:31.445,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.007906,normal
2026-05-17 15:20:32.452,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,9.3e-05,normal
2026-05-17 15:20:32.452,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001008,normal
2026-05-17 15:20:32.452,10.0.0.11,10.0.0.17,0,2.4958,3,294,98.0,0.0,2.3e-05,normal
2026-05-17 15:20:32.452,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.008394,normal
2026-05-17 15:20:32.452,10.0.0.3,10.0.0.8,0,2.9797,3,294,98.0,0.0,0.00128,normal
2026-05-17 15:20:32.452,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.005205,normal
2026-05-17 15:20:32.452,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002056,normal
2026-05-17 15:20:33.456,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001896,normal
2026-05-17 15:20:33.456,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.007546,normal
2026-05-17 15:20:33.456,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001704,normal
2026-05-17 15:20:33.456,10.0.0.6,10.0.0.12,0,2.9153,3,294,98.0,0.0,0.003935,normal
2026-05-17 15:20:33.456,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.003478,normal
2026-05-17 15:20:33.456,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001104,normal
2026-05-17 15:20:34.461,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001325,normal
2026-05-17 15:20:34.461,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001146,normal
2026-05-17 15:20:34.461,10.0.0.11,10.0.0.17,0,2.6471,3,294,98.0,0.0,0.006018,normal
2026-05-17 15:20:34.461,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001351,normal
2026-05-17 15:20:34.461,10.0.0.3,10.0.0.8,0,2.9858,3,294,98.0,0.0,0.004265,normal
2026-05-17 15:20:34.461,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.012109,normal
2026-05-17 15:20:34.461,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.006447,normal
2026-05-17 15:20:35.470,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000286,normal
2026-05-17 15:20:35.470,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,8.5e-05,normal
2026-05-17 15:20:35.470,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.003417,normal
2026-05-17 15:20:35.470,10.0.0.6,10.0.0.12,0,2.9407,3,294,98.0,0.0,0.000373,normal
2026-05-17 15:20:35.470,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002765,normal
2026-05-17 15:20:35.470,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002711,normal
2026-05-17 15:20:36.478,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001592,normal
2026-05-17 15:20:36.478,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.003069,normal
2026-05-17 15:20:36.478,10.0.0.11,10.0.0.17,0,2.7529,3,294,98.0,0.0,0.006421,normal
2026-05-17 15:20:36.478,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.012267,normal
2026-05-17 15:20:36.478,10.0.0.3,10.0.0.8,0,2.99,3,294,98.0,0.0,0.001349,normal
2026-05-17 15:20:36.478,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.003223,normal
2026-05-17 15:20:36.478,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00936,normal
2026-05-17 15:20:37.487,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001558,normal
2026-05-17 15:20:37.487,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000152,normal
2026-05-17 15:20:37.487,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000208,normal
2026-05-17 15:20:37.487,10.0.0.6,10.0.0.12,0,2.9585,3,294,98.0,0.0,0.00312,normal
2026-05-17 15:20:37.487,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.004926,normal
2026-05-17 15:20:37.487,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000443,normal
2026-05-17 15:20:38.493,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001295,normal
2026-05-17 15:20:38.493,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.003431,normal
2026-05-17 15:20:38.493,10.0.0.11,10.0.0.17,0,2.8271,3,294,98.0,0.0,0.000371,normal
2026-05-17 15:20:38.493,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00085,normal
2026-05-17 15:20:38.493,10.0.0.3,10.0.0.8,0,2.693,2,196,98.0,0.0,0.0,normal
2026-05-17 15:20:38.493,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000232,normal
2026-05-17 15:20:38.493,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001092,normal
2026-05-17 15:20:39.500,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002591,normal
2026-05-17 15:20:39.500,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001451,normal
2026-05-17 15:20:39.500,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00014,normal
2026-05-17 15:20:39.500,10.0.0.3,10.0.0.8,0,2.4851,2,196,98.0,0.0,0.0,normal
2026-05-17 15:20:39.500,10.0.0.6,10.0.0.12,0,2.9709,3,294,98.0,0.0,0.001563,normal
2026-05-17 15:20:39.500,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001751,normal
2026-05-17 15:20:39.500,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000596,normal
2026-05-17 15:20:40.506,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000687,normal
2026-05-17 15:20:40.506,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002225,normal
2026-05-17 15:20:40.506,10.0.0.11,10.0.0.17,0,2.8789,3,294,98.0,0.0,0.006766,normal
2026-05-17 15:20:40.506,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001366,normal
2026-05-17 15:20:40.506,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.003791,normal
2026-05-17 15:20:40.506,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002391,normal
2026-05-17 15:20:41.510,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00075,normal
2026-05-17 15:20:41.510,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.004672,normal
2026-05-17 15:20:41.510,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000994,normal
2026-05-17 15:20:41.510,10.0.0.3,10.0.0.8,0,2.6396,3,294,98.0,0.0,0.000245,normal
2026-05-17 15:20:41.510,10.0.0.6,10.0.0.12,0,2.9797,3,294,98.0,0.0,0.002207,normal
2026-05-17 15:20:41.510,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.004196,normal
2026-05-17 15:20:41.510,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000579,normal
2026-05-17 15:20:42.516,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001472,normal
2026-05-17 15:20:42.516,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002163,normal
2026-05-17 15:20:42.516,10.0.0.11,10.0.0.17,0,2.9153,3,294,98.0,0.0,0.00015,normal
2026-05-17 15:20:42.516,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.006218,normal
2026-05-17 15:20:42.516,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.006412,normal
2026-05-17 15:20:42.516,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00479,normal
2026-05-17 15:20:43.525,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00831,normal
2026-05-17 15:20:43.525,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.004174,normal
2026-05-17 15:20:43.525,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001796,normal
2026-05-17 15:20:43.525,10.0.0.3,10.0.0.8,0,2.7477,3,294,98.0,0.0,0.003169,normal
2026-05-17 15:20:43.525,10.0.0.6,10.0.0.12,0,2.9858,3,294,98.0,0.0,0.000562,normal
2026-05-17 15:20:43.525,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002233,normal
2026-05-17 15:20:43.525,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000438,normal
2026-05-17 15:20:44.532,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001034,normal
2026-05-17 15:20:44.532,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,4.5e-05,normal
2026-05-17 15:20:44.532,10.0.0.11,10.0.0.17,0,2.9407,3,294,98.0,0.0,0.002965,normal
2026-05-17 15:20:44.532,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001947,normal
2026-05-17 15:20:44.532,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002413,normal
2026-05-17 15:20:44.532,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001324,normal
2026-05-17 15:20:45.537,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002187,normal
2026-05-17 15:20:45.537,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000798,normal
2026-05-17 15:20:45.537,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001595,normal
2026-05-17 15:20:45.537,10.0.0.3,10.0.0.8,0,2.8234,3,294,98.0,0.0,0.001285,normal
2026-05-17 15:20:45.537,10.0.0.6,10.0.0.12,0,2.99,3,294,98.0,0.0,0.001939,normal
2026-05-17 15:20:45.537,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001153,normal
2026-05-17 15:20:45.537,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.006061,normal
2026-05-17 15:20:46.544,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.003209,normal
2026-05-17 15:20:46.544,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000447,normal
2026-05-17 15:20:46.544,10.0.0.11,10.0.0.17,0,2.9585,3,294,98.0,0.0,0.000345,normal
2026-05-17 15:20:46.544,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.005575,normal
2026-05-17 15:20:46.544,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.008026,normal
2026-05-17 15:20:46.544,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.015674,normal
2026-05-17 15:20:47.556,10.0.0.5,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002321,normal
2026-05-17 15:20:47.556,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001265,normal
2026-05-17 15:20:47.556,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000453,normal
2026-05-17 15:20:47.556,10.0.0.3,10.0.0.8,0,2.8764,3,294,98.0,0.0,0.000828,normal
2026-05-17 15:20:47.556,10.0.0.6,10.0.0.12,0,2.993,3,294,98.0,0.0,0.000818,normal
2026-05-17 15:20:47.556,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.013969,normal
2026-05-17 15:20:47.556,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000466,normal
2026-05-17 15:20:48.603,10.0.0.5,10.0.0.25,1,2.7,2,196,98.0,0.0,0.0,normal
2026-05-17 15:20:48.603,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.005636,normal
2026-05-17 15:20:48.603,10.0.0.11,10.0.0.17,0,2.9709,3,294,98.0,0.0,0.0069,normal
2026-05-17 15:20:48.603,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.006858,normal
2026-05-17 15:20:48.603,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.008297,normal
2026-05-17 15:20:48.603,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002576,normal
2026-05-17 15:20:49.606,10.0.0.5,10.0.0.25,1,2.79,3,294,98.0,0.0,0.000302,normal
2026-05-17 15:20:49.606,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000777,normal
2026-05-17 15:20:49.606,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.004032,normal
2026-05-17 15:20:49.606,10.0.0.3,10.0.0.8,0,2.9135,3,294,98.0,0.0,0.009412,normal
2026-05-17 15:20:49.606,10.0.0.6,10.0.0.12,0,2.9951,3,294,98.0,0.0,0.000123,normal
2026-05-17 15:20:49.606,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00318,normal
2026-05-17 15:20:49.606,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.0052,normal
2026-05-17 15:20:50.612,10.0.0.5,10.0.0.25,1,3.153,4,392,98.0,0.0,0.553898,normal
2026-05-17 15:20:50.612,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.0072,normal
2026-05-17 15:20:50.612,10.0.0.11,10.0.0.17,0,2.9797,3,294,98.0,0.0,0.001294,normal
2026-05-17 15:20:50.612,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001288,normal
2026-05-17 15:20:50.612,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001551,normal
2026-05-17 15:20:50.612,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.003771,normal
2026-05-17 15:20:51.626,10.0.0.5,10.0.0.25,1,3.1071,3,294,98.0,0.0,0.689376,normal
2026-05-17 15:20:51.626,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.003158,normal
2026-05-17 15:20:51.626,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000505,normal
2026-05-17 15:20:51.626,10.0.0.3,10.0.0.8,0,2.9394,3,294,98.0,0.0,0.001033,normal
2026-05-17 15:20:51.626,10.0.0.6,10.0.0.12,0,2.6966,2,196,98.0,0.0,0.0,normal
2026-05-17 15:20:51.626,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000425,normal
2026-05-17 15:20:51.626,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001853,normal
2026-05-17 15:20:52.637,10.0.0.5,10.0.0.25,1,3.375,4,392,98.0,0.0,0.559277,normal
2026-05-17 15:20:52.637,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.000256,normal
2026-05-17 15:20:52.637,10.0.0.11,10.0.0.17,0,2.9858,3,294,98.0,0.0,0.002192,normal
2026-05-17 15:20:52.637,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.010018,normal
2026-05-17 15:20:52.637,10.0.0.6,10.0.0.12,0,2.1876,1,98,98.0,0.0,0.0,normal
2026-05-17 15:20:52.637,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.008559,normal
2026-05-17 15:20:52.637,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.001649,normal
2026-05-17 15:20:53.650,10.0.0.5,10.0.0.25,1,3.2625,3,294,98.0,0.0,0.012383,normal
2026-05-17 15:20:53.650,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.008195,normal
2026-05-17 15:20:53.650,10.0.0.15,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00343,normal
2026-05-17 15:20:53.650,10.0.0.3,10.0.0.8,0,2.9576,3,294,98.0,0.0,0.010176,normal
2026-05-17 15:20:53.650,10.0.0.6,10.0.0.12,0,2.1313,2,196,98.0,0.0,0.0,normal
2026-05-17 15:20:53.650,10.0.0.2,10.0.0.25,1,3.0,3,294,98.0,0.0,0.002997,normal
2026-05-17 15:20:53.650,10.0.0.20,10.0.0.25,1,3.0,3,294,98.0,0.0,0.00076,normal
2026-05-17 15:20:54.667,10.0.0.5,10.0.0.25,1,3.1837,3,294,98.0,0.0,0.003282,normal
2026-05-17 15:20:54.667,10.0.0.10,10.0.0.25,1,3.0,3,294,98.0,0.0,0.004133,normal
2026-05-17 15:20:54.667,10.0.0.11,10.0.0.17,0,2.99,3,294,98.0,0.0,0.000375,normal
